AddVertex, 0.9371330142021179, 0.5225110650062561, 7.799399375915527, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 1.3045299053192139, 0.3813415765762329, 7.740927696228027, 0.0, -0.38264092803001404, 0.9238563776016235
AddVertex, 1.3045299053192139, 0.5225110650062561, 7.799399375915527, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.9371330142021179, 0.3813415765762329, 7.740927696228027, 0.0, -0.38264092803001404, 0.9238563776016235
AddVertex, 1.3045299053192139, 0.3813415765762329, 7.740927696228027, 0.0, -0.38264092803001404, 0.9238563776016235
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.799399375915527, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 1.3045306205749512, 0.6636798977851868, 7.740927696228027, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.5225110650062561, 7.799399375915527, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.3813415765762329, 7.740927696228027, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.6636798977851868, 7.740927696228027, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.3813415765762329, 7.740927696228027, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.32286694645881653, 7.599755764007568, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.7221540808677673, 7.599755764007568, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.6636798977851868, 7.740927696228027, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.32286694645881653, 7.599755764007568, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.7221540808677673, 7.599755764007568, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.32286694645881653, 7.599755764007568, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.3813415467739105, 7.458586692810059, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.663679838180542, 7.458586692810059, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.7221540808677673, 7.599755764007568, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.3813415467739105, 7.458586692810059, 1.0, 0.0, 0.0
AddVertex, 1.3045306205749512, 0.663679838180542, 7.458586692810059, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.3813415467739105, 7.458586692810059, 1.0, 0.0, 0.0
AddVertex, 1.3045299053192139, 0.5225110054016113, 7.400112628936768, 1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.799399375915527, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.6636798977851868, 7.740927696228027, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.698779582977295, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.799399375915527, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.7221540808677673, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.6636798977851868, 7.740927696228027, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.6215324401855469, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.7221540808677673, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.663679838180542, 7.458586692810059, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.6215324401855469, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.7221540808677673, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.6215324401855469, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.663679838180542, 7.458586692810059, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110054016113, 7.400112628936768, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.663679838180542, 7.458586692810059, -1.0, 0.0, 0.0
AddVertex, 0.937132716178894, 0.5225110650062561, 7.500732421875, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110054016113, 7.400112628936768, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249244570732117, 7.529735565185547, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110054016113, 7.400112628936768, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.3813415467739105, 7.458586692810059, -1.0, 0.0, 0.0
AddVertex, 0.937132716178894, 0.5225110650062561, 7.500732421875, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110054016113, 7.400112628936768, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249244570732117, 7.529735565185547, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.4234894812107086, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.3813415467739105, 7.458586692810059, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.32286694645881653, 7.599755764007568, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249244570732117, 7.529735565185547, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.3813415467739105, 7.458586692810059, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.4234894812107086, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.32286694645881653, 7.599755764007568, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.3813415765762329, 7.740927696228027, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.4234894812107086, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.32286694645881653, 7.599755764007568, -0.999969482421875, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.799399375915527, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.3813415765762329, 7.740927696228027, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.698779582977295, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.799399375915527, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.45249244570732117, 7.5297393798828125, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.4234894812107086, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.45249247550964355, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.45249244570732117, 7.5297393798828125, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.45249247550964355, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5225110650062561, 7.698779582977295, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.45249244570732117, 7.5297393798828125, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5225110650062561, 7.698779582977295, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5225110650062561, 7.698779582977295, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5925299525260925, 7.5297393798828125, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5925299525260925, 7.5297393798828125, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.5925299525260925, 7.669778347015381, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.6215324401855469, 7.599755764007568, -1.0, 0.0, 0.0
AddVertex, 0.0, 0.45249247550964355, 7.669778347015381, 0.0, -0.38264092803001404, 0.9238563776016235
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.698779582977295, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.0, 0.5225110650062561, 7.698779582977295, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, 0.0, -0.38264092803001404, 0.9238563776016235
AddVertex, 0.9371330142021179, 0.5225110650062561, 7.698779582977295, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.0, 0.45249247550964355, 7.669778347015381, 0.0, -0.38264092803001404, 0.9238563776016235
AddVertex, 0.0, 0.45249244570732117, 7.5297393798828125, 0.0, -0.7071139812469482, -0.7070832252502441
AddVertex, 0.9371330142021179, 0.4234894812107086, 7.599755764007568, 0.0, -1.0, 1.6292067073209182e-07
AddVertex, 0.0, 0.4234894812107086, 7.599755764007568, 0.0, -0.999969482421875, 1.629156969329415e-07
AddVertex, 0.9371330142021179, 0.45249244570732117, 7.529735565185547, 0.0, -0.7070834636688232, -0.7070832252502441
AddVertex, 0.9371330142021179, 0.4234894812107086, 7.599755764007568, 0.0, -1.0, 1.6292067073209182e-07
AddVertex, 0.0, 0.45249244570732117, 7.5297393798828125, 0.0, -0.7071139812469482, -0.7070832252502441
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, 0.0, 0.7070832252502441, -0.7070834636688232
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, 0.0, 0.38270196318626404, -0.9238563776016235
AddVertex, 0.0, 0.5925299525260925, 7.5297393798828125, 0.0, 0.7071137428283691, -0.7070834636688232
AddVertex, 0.937132716178894, 0.5225110650062561, 7.500732421875, 0.0, 0.38267144560813904, -0.9238563776016235
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, 0.0, 0.38270196318626404, -0.9238563776016235
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, 0.0, 0.7070832252502441, -0.7070834636688232
AddVertex, 0.0, 0.5925299525260925, 7.669778347015381, 0.0, 0.9238868951797485, 0.38264092803001404
AddVertex, 0.9371330142021179, 0.6215324401855469, 7.599755764007568, 0.0, 1.0, -1.6292067073209182e-07
AddVertex, 0.0, 0.6215324401855469, 7.599755764007568, 0.0, 1.0, -1.6292067073209182e-07
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.669778347015381, 0.0, 0.9238868951797485, 0.38264092803001404
AddVertex, 0.9371330142021179, 0.6215324401855469, 7.599755764007568, 0.0, 1.0, -1.6292067073209182e-07
AddVertex, 0.0, 0.5925299525260925, 7.669778347015381, 0.0, 0.9238868951797485, 0.38264092803001404
AddVertex, 0.0, 0.4234894812107086, 7.599755764007568, 0.0, -0.999969482421875, 1.629156969329415e-07
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, 0.0, -0.923856258392334, 0.3826412260532379
AddVertex, 0.0, 0.45249247550964355, 7.669778347015381, 0.0, -0.923856258392334, 0.3826412260532379
AddVertex, 0.9371330142021179, 0.4234894812107086, 7.599755764007568, 0.0, -1.0, 1.6292067073209182e-07
AddVertex, 0.9371330142021179, 0.45249247550964355, 7.669778347015381, 0.0, -0.923856258392334, 0.3826412260532379
AddVertex, 0.0, 0.4234894812107086, 7.599755764007568, 0.0, -0.999969482421875, 1.629156969329415e-07
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, 0.0, -0.3827022612094879, -0.923856258392334
AddVertex, 0.9371330142021179, 0.45249244570732117, 7.529735565185547, 0.0, -0.7070834636688232, -0.7070832252502441
AddVertex, 0.0, 0.45249244570732117, 7.5297393798828125, 0.0, -0.7071139812469482, -0.7070832252502441
AddVertex, 0.937132716178894, 0.5225110650062561, 7.500732421875, 0.0, -0.3826717436313629, -0.923856258392334
AddVertex, 0.9371330142021179, 0.45249244570732117, 7.529735565185547, 0.0, -0.7070834636688232, -0.7070832252502441
AddVertex, 0.0, 0.5225110650062561, 7.500732421875, 0.0, -0.3827022612094879, -0.923856258392334
AddVertex, 0.0, 0.6215324401855469, 7.599755764007568, 0.0, 1.0, -1.6292067073209182e-07
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, 0.0, 0.7070832252502441, -0.7070834636688232
AddVertex, 0.0, 0.5925299525260925, 7.5297393798828125, 0.0, 0.7071137428283691, -0.7070834636688232
AddVertex, 0.9371330142021179, 0.6215324401855469, 7.599755764007568, 0.0, 1.0, -1.6292067073209182e-07
AddVertex, 0.9371330142021179, 0.5925299525260925, 7.529735565185547, 0.0, 0.7070832252502441, -0.7070834636688232
AddVertex, 0.0, 0.6215324401855469, 7.599755764007568, 0.0, 1.0, -1.6292067073209182e-07
AddVertex, 0.7758622765541077, 0.02601802535355091, 7.4773406982421875, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.02875833958387375, 7.641598224639893, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 1.24497444176086e-06, 7.641598224639893, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.05336787924170494, 7.486226558685303, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.02875833958387375, 7.641598224639893, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.02601802535355091, 7.4773406982421875, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315673351287842, 8.144414901733398, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6958310008049011, 8.147156715393066, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315673351287842, 8.173171043395996, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6869447231292725, 8.119800567626953, 0.999969482421875, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6958310008049011, 8.147156715393066, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315673351287842, 8.144414901733398, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.12478537857532501, 7.346055507659912, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.02601802535355091, 7.4773406982421875, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.10152125358581543, 7.329153060913086, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.05336787924170494, 7.486226558685303, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.02601802535355091, 7.4773406982421875, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.12478537857532501, 7.346055507659912, 1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8271130323410034, 8.04838752746582, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.6958310008049011, 8.147156715393066, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8440154194831848, 8.071643829345703, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.6869447231292725, 8.119800567626953, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.6958310008049011, 8.147156715393066, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8271130323410034, 8.04838752746582, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.3761913776397705, 7.163397789001465, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.5315664410591125, 7.110036849975586, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.36730438470840454, 7.13605260848999, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.5315667986869812, 7.1387939453125, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.5315664410591125, 7.110036849975586, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.3761913776397705, 7.163397789001465, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.23602332174777985, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.10152125358581543, 7.329153060913086, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.21912042796611786, 7.211556434631348, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.12478537857532501, 7.346055507659912, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.10152125358581543, 7.329153060913086, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.23602332174777985, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.5315673351287842, 8.144414901733398, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.36730456352233887, 8.147156715393066, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.5315673351287842, 8.173171043395996, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.37619152665138245, 8.119800567626953, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.36730456352233887, 8.147156715393066, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.5315673351287842, 8.144414901733398, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.938350260257721, 7.346055507659912, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.0371177196502686, 7.4773406982421875, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.961614727973938, 7.329153060913086, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.0097687244415283, 7.486226558685303, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.0371177196502686, 7.4773406982421875, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.938350260257721, 7.346055507659912, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.05336793139576912, 7.796977996826172, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.24497444176086e-06, 7.641598224639893, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.02601807937026024, 7.80586576461792, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.02875833958387375, 7.641598224639893, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.24497444176086e-06, 7.641598224639893, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.05336793139576912, 7.796977996826172, -1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.36730438470840454, 7.13605260848999, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.23602332174777985, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.21912042796611786, 7.211556434631348, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.3761913776397705, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.23602332174777985, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.36730438470840454, 7.13605260848999, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315664410591125, 7.110036849975586, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.3761913776397705, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.36730438470840454, 7.13605260848999, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315667986869812, 7.1387939453125, 0.999969482421875, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.3761913776397705, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315664410591125, 7.110036849975586, 1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.9383504986763, 7.937149524688721, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8440154194831848, 8.071643829345703, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.9616148471832275, 7.954041004180908, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8271130323410034, 8.04838752746582, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8440154194831848, 8.071643829345703, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.9383504986763, 7.937149524688721, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.21912042796611786, 7.211556434631348, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.3761913776397705, 7.163397789001465, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.36730438470840454, 7.13605260848999, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.23602332174777985, 7.234822750091553, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.3761913776397705, 7.163397789001465, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.21912042796611786, 7.211556434631348, -1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6869443655014038, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315664410591125, 7.110036849975586, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6958306431770325, 7.13605260848999, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315667986869812, 7.1387939453125, 0.999969482421875, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315664410591125, 7.110036849975586, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6869443655014038, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.82711261510849, 7.234822750091553, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.961614727973938, 7.329153060913086, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.8440151214599609, 7.211556434631348, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.938350260257721, 7.346055507659912, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.961614727973938, 7.329153060913086, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.82711261510849, 7.234822750091553, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.10152135789394379, 7.954045295715332, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.05336793139576912, 7.796977996826172, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.02601807937026024, 7.80586576461792, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.12478547543287277, 7.937149524688721, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.05336793139576912, 7.796977996826172, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.10152135789394379, 7.954045295715332, -1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.8440151214599609, 7.211556434631348, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6869443655014038, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6958306431770325, 7.13605260848999, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.82711261510849, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.6869443655014038, 7.163397789001465, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.8440151214599609, 7.211556434631348, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.961614727973938, 7.329153060913086, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.82711261510849, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.8440151214599609, 7.211556434631348, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.938350260257721, 7.346055507659912, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.82711261510849, 7.234822750091553, 1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.961614727973938, 7.329153060913086, 1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.0097688436508179, 7.796977996826172, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.9616148471832275, 7.954041004180908, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.037117838859558, 7.80586576461792, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.9383504986763, 7.937149524688721, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.9616148471832275, 7.954041004180908, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 1.0097688436508179, 7.796977996826172, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.10152125358581543, 7.329153060913086, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.23602332174777985, 7.234822750091553, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.21912042796611786, 7.211556434631348, -1.0, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.12478537857532501, 7.346055507659912, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.23602332174777985, 7.234822750091553, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7187312841415405, 0.10152125358581543, 7.329153060913086, -1.0, 0.0, 0.0
AddVertex, 0.7758622765541077, 0.5315673351287842, 8.173171043395996, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.7187312841415405, 0.6958310008049011, 8.147156715393066, 0.0, 0.30903056263923645, 0.9510482549667358
AddVertex, 0.7187312841415405, 0.5315673351287842, 8.173171043395996, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.7758622765541077, 0.6958310008049011, 8.147156715393066, 0.0, 0.30903056263923645, 0.9510482549667358
AddVertex, 0.7187312841415405, 0.6958310008049011, 8.147156715393066, 0.0, 0.30903056263923645, 0.9510482549667358
AddVertex, 0.7758622765541077, 0.5315673351287842, 8.173171043395996, 0.0, 1.6292067073209182e-07, 1.0
AddVertex, 0.7758622765541077, 0.6958310008049011, 8.147156715393066, 0.0, 0.30903056263923645, 0.9510482549667358
AddVertex, 0.7187312841415405, 0.8440154194831848, 8.071643829345703, 0.0, 0.5877866148948669, 0.8089845180511475
AddVertex, 0.7187312841415405, 0.6958310008049011, 8.147156715393066, 0.0, 0.30903056263923645, 0.9510482549667358
AddVertex, 0.7758622765541077, 0.8440154194831848, 8.071643829345703, 0.0, 0.5877866148948669, 0.8089845180511475
AddVertex, 0.7187312841415405, 0.8440154194831848, 8.071643829345703, 0.0, 0.5877866148948669, 0.8089845180511475
AddVertex, 0.7758622765541077, 0.6958310008049011, 8.147156715393066, 0.0, 0.30903056263923645, 0.9510482549667358
AddVertex, 0.7758622765541077, 0.8440154194831848, 8.071643829345703, 0.0, 0.5877866148948669, 0.8089845180511475
AddVertex, 0.7187312841415405, 0.9616148471832275, 7.954041004180908, 0.0, 0.8090152740478516, 0.5877863764762878
AddVertex, 0.7187312841415405, 0.8440154194831848, 8.071643829345703, 0.0, 0.5877866148948669, 0.8089845180511475
AddVertex, 0.7758622765541077, 0.9616148471832275, 7.954041004180908, 0.0, 0.8090152740478516, 0.5877863764762878
AddVertex, 0.7187312841415405, 0.9616148471832275, 7.954041004180908, 0.0, 0.8090152740478516, 0.5877863764762878
