AddVertex, -1.2192745208740234, 1.015620470046997, -11.060784339904785, -0.999969482421875, 0.0, 0.0
AddVertex, -1.2192745208740234, 1.015620470046997, -11.079106330871582, -0.9948423504829407, -1.651730485718872e-08, -0.10138248652219772
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.060784339904785, -0.999969482421875, 0.0, 0.0
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, -1.1241308450698853, 0.8091738820075989, -11.170979499816895, -0.0947294533252716, -1.6218483267493866e-07, -0.9954832792282104
AddVertex, -1.1241308450698853, 1.0156211853027344, -11.170979499816895, -0.0947294533252716, -1.6218483267493866e-07, -0.9954832792282104
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, -1.1241308450698853, 0.8091738820075989, -11.170979499816895, -0.0947294533252716, -1.6218483267493866e-07, -0.9954832792282104
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.0, 1.0156211853027344, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.0, 0.8091738820075989, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.0, 1.0156211853027344, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091739416122437, -11.060784339904785, 0.0, -0.9855647683143616, 0.1692253053188324
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.060784339904785, 0.0, -0.966978907585144, 0.2547991871833801
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.060784339904785, 0.0, -0.966978907585144, 0.2547991871833801
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.079106330871582, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.079106330871582, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.2120323181152344, 0.8091739416122437, -11.114259719848633, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.2120323181152344, 0.8091739416122437, -11.114259719848633, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.1914080381393433, 0.8091739416122437, -11.144072532653809, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.1914080381393433, 0.8091739416122437, -11.144072532653809, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.1605405807495117, 0.8091738820075989, -11.163986206054688, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.1605405807495117, 0.8091738820075989, -11.163986206054688, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.1241308450698853, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.015620470046997, -11.060784339904785, 0.0, 1.6291572535465093e-07, 0.999969482421875
AddVertex, 0.0, 0.8091739416122437, -11.060784339904785, 0.0, 1.6291572535465093e-07, 0.999969482421875
AddVertex, 0.0, 1.015620470046997, -11.060784339904785, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, -1.0352362394332886, 0.8091739416122437, -11.060784339904785, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.0, 0.8091739416122437, -11.060784339904785, 0.0, 1.6291572535465093e-07, 0.999969482421875
AddVertex, -1.0352362394332886, 1.015620470046997, -11.060784339904785, 0.0, 1.6291572535465093e-07, 0.999969482421875
AddVertex, -1.0352362394332886, 0.8091739416122437, -11.060784339904785, 0.0, -0.9855647683143616, 0.1692253053188324
AddVertex, 0.0, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.0, 0.8091739416122437, -11.060784339904785, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.0, 0.8091738820075989, -11.170979499816895, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.8091739416122437, -11.060784339904785, 0.0, -0.9855647683143616, 0.1692253053188324
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, 0.0, 1.015620470046997, -11.060784339904785, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.0, 1.0156211853027344, -11.170979499816895, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.015620470046997, -11.060784339904785, 0.0, 0.9959105253219604, -0.090212881565094
AddVertex, 0.0, 1.015620470046997, -11.060784339904785, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.079106330871582, -0.9948423504829407, -1.651730485718872e-08, -0.10138248652219772
AddVertex, -1.2120323181152344, 1.015620470046997, -11.114259719848633, -0.9194006323814392, -6.407044139677964e-08, -0.39326152205467224
AddVertex, -1.2120323181152344, 0.8091739416122437, -11.114259719848633, -0.9194006323814392, -6.407044139677964e-08, -0.39326152205467224
AddVertex, -1.2192745208740234, 1.015620470046997, -11.079106330871582, -0.9948423504829407, -1.651730485718872e-08, -0.10138248652219772
AddVertex, -1.2120323181152344, 1.015620470046997, -11.114259719848633, -0.9194006323814392, -6.407044139677964e-08, -0.39326152205467224
AddVertex, -1.2192745208740234, 0.8091739416122437, -11.079106330871582, -0.9948423504829407, -1.651730485718872e-08, -0.10138248652219772
AddVertex, -1.2120323181152344, 0.8091739416122437, -11.114259719848633, -0.9194006323814392, -6.407044139677964e-08, -0.39326152205467224
AddVertex, -1.1914080381393433, 1.015620470046997, -11.144072532653809, -0.69557785987854, -1.170431644936798e-07, -0.7184057235717773
AddVertex, -1.1914080381393433, 0.8091739416122437, -11.144072532653809, -0.695608377456665, -1.170431644936798e-07, -0.7184057235717773
AddVertex, -1.2120323181152344, 1.015620470046997, -11.114259719848633, -0.9194006323814392, -6.407044139677964e-08, -0.39326152205467224
AddVertex, -1.1914080381393433, 1.015620470046997, -11.144072532653809, -0.69557785987854, -1.170431644936798e-07, -0.7184057235717773
AddVertex, -1.2120323181152344, 0.8091739416122437, -11.114259719848633, -0.9194006323814392, -6.407044139677964e-08, -0.39326152205467224
AddVertex, -1.1914080381393433, 1.015620470046997, -11.144072532653809, -0.69557785987854, -1.170431644936798e-07, -0.7184057235717773
AddVertex, -1.1605405807495117, 0.8091738820075989, -11.163986206054688, -0.3721732199192047, -1.512114096158257e-07, -0.9281288981437683
AddVertex, -1.1914080381393433, 0.8091739416122437, -11.144072532653809, -0.695608377456665, -1.170431644936798e-07, -0.7184057235717773
AddVertex, -1.1605405807495117, 1.0156211853027344, -11.163986206054688, -0.3721732199192047, -1.51216383414976e-07, -0.9281594157218933
AddVertex, -1.1605405807495117, 0.8091738820075989, -11.163986206054688, -0.3721732199192047, -1.512114096158257e-07, -0.9281288981437683
AddVertex, -1.1914080381393433, 1.015620470046997, -11.144072532653809, -0.69557785987854, -1.170431644936798e-07, -0.7184057235717773
AddVertex, -1.1605405807495117, 0.8091738820075989, -11.163986206054688, -0.3721732199192047, -1.512114096158257e-07, -0.9281288981437683
AddVertex, -1.1241308450698853, 1.0156211853027344, -11.170979499816895, -0.0947294533252716, -1.6218483267493866e-07, -0.9954832792282104
AddVertex, -1.1241308450698853, 0.8091738820075989, -11.170979499816895, -0.0947294533252716, -1.6218483267493866e-07, -0.9954832792282104
AddVertex, -1.1605405807495117, 1.0156211853027344, -11.163986206054688, -0.3721732199192047, -1.51216383414976e-07, -0.9281594157218933
AddVertex, -1.1241308450698853, 1.0156211853027344, -11.170979499816895, -0.0947294533252716, -1.6218483267493866e-07, -0.9954832792282104
AddVertex, -1.1605405807495117, 0.8091738820075989, -11.163986206054688, -0.3721732199192047, -1.512114096158257e-07, -0.9281288981437683
AddVertex, -1.2192745208740234, 1.015620470046997, -11.079106330871582, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.2192745208740234, 1.015620470046997, -11.060784339904785, 0.0, 0.9907528758049011, -0.13544130325317383
AddVertex, -1.0352362394332886, 1.015620470046997, -11.060784339904785, 0.0, 0.9959105253219604, -0.090212881565094
AddVertex, -1.2192745208740234, 1.015620470046997, -11.079106330871582, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.015620470046997, -11.060784339904785, 0.0, 0.9959105253219604, -0.090212881565094
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.2120323181152344, 1.015620470046997, -11.114259719848633, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.2192745208740234, 1.015620470046997, -11.079106330871582, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.1914080381393433, 1.015620470046997, -11.144072532653809, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.2120323181152344, 1.015620470046997, -11.114259719848633, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.1605405807495117, 1.0156211853027344, -11.163986206054688, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.1914080381393433, 1.015620470046997, -11.144072532653809, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.1605405807495117, 1.0156211853027344, -11.163986206054688, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.0156211853027344, -11.170979499816895, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.1241308450698853, 1.0156211853027344, -11.170979499816895, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.894693911075592, 0.7479491233825684, -9.60785961151123, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.7479493618011475, -9.0722074508667, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -0.894693911075592, 0.7479493618011475, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.7479490637779236, -9.748395919799805, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.7479493618011475, -9.0722074508667, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -0.894693911075592, 0.7479491233825684, -9.60785961151123, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.7479490637779236, -9.748395919799805, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.2192745208740234, 0.7479493618011475, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.7479493618011475, -9.0722074508667, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, -1.2192745208740234, 0.7479490637779236, -9.748395919799805, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.2192745208740234, 0.7479493618011475, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.7479490637779236, -9.748395919799805, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, -0.894693911075592, 0.404238760471344, -9.0722074508667, 0.999969482421875, 0.0, 0.0
AddVertex, -0.894693911075592, 0.7479491233825684, -9.60785961151123, 1.0, 0.0, 0.0
AddVertex, -0.894693911075592, 0.7479493618011475, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, -0.894693911075592, 0.40423858165740967, -9.60785961151123, 1.0, 0.0, 0.0
AddVertex, -0.894693911075592, 0.7479491233825684, -9.60785961151123, 1.0, 0.0, 0.0
AddVertex, -0.894693911075592, 0.404238760471344, -9.0722074508667, 0.999969482421875, 0.0, 0.0
AddVertex, -1.2192745208740234, 0.40423858165740967, -9.748395919799805, 0.0, -0.9750359058380127, -0.22196096181869507
AddVertex, -1.0352362394332886, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.2192745208740234, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 0.40423858165740967, -9.748395919799805, 0.0, -0.9890438318252563, -0.1475568264722824
AddVertex, -1.0352362394332886, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.2192745208740234, 0.40423858165740967, -9.748395919799805, 0.0, -0.9750359058380127, -0.22196096181869507
AddVertex, -1.2192745208740234, 0.7479490637779236, -9.748395919799805, -1.0, 0.0, 0.0
AddVertex, -1.2192745208740234, 0.404238760471344, -9.0722074508667, -0.999969482421875, 0.0, 0.0
AddVertex, -1.2192745208740234, 0.7479493618011475, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, -1.2192745208740234, 0.40423858165740967, -9.748395919799805, -1.0, 0.0, 0.0
AddVertex, -1.2192745208740234, 0.404238760471344, -9.0722074508667, -0.999969482421875, 0.0, 0.0
AddVertex, -1.2192745208740234, 0.7479490637779236, -9.748395919799805, -1.0, 0.0, 0.0
AddVertex, -0.14054249227046967, 0.40423858165740967, -9.60785961151123, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.0, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -0.14054249227046967, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.0, 0.40423858165740967, -9.748395919799805, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.0, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -0.14054249227046967, 0.40423858165740967, -9.60785961151123, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, -1.0352362394332886, 1.047821044921875, -10.114177703857422, 0.0, 0.9784234762191772, 0.20645755529403687
AddVertex, -1.2192745208740234, 0.9377905130386353, -9.848841667175293, 0.0, 0.7393720746040344, 0.673238217830658
AddVertex, -1.0352362394332886, 0.9377905130386353, -9.848841667175293, 0.0, 0.7393720746040344, 0.673238217830658
AddVertex, -1.2192745208740234, 1.047821044921875, -10.114177703857422, 0.0, 0.9784234762191772, 0.20645755529403687
AddVertex, -1.2192745208740234, 0.9377905130386353, -9.848841667175293, 0.0, 0.7393720746040344, 0.673238217830658
AddVertex, -1.0352362394332886, 1.047821044921875, -10.114177703857422, 0.0, 0.9784234762191772, 0.20645755529403687
AddVertex, 1.0352362394332886, 0.9377907514572144, -8.295573234558105, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 1.0478214025497437, -8.03023624420166, -0.999969482421875, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.45247355103492737, -8.295573234558105, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.9377907514572144, -8.295573234558105, -1.0, 0.0, 0.0
AddVertex, 0.894693911075592, 0.4042389392852783, -8.536556243896484, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.894693911075592, 0.7479493021965027, -8.536556243896484, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.14054249227046967, 0.4042389392852783, -8.536556243896484, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.894693911075592, 0.4042389392852783, -8.536556243896484, 0.0, -1.6292069915380125e-07, -1.0
AddVertex, 0.0, 0.7479493021965027, -8.396021842956543, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 1.0352362394332886, 0.7479493021965027, -8.396021842956543, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.0, 0.4042389690876007, -8.396021842956543, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.0, 0.7479493021965027, -8.396021842956543, 0.0, 1.6292069915380125e-07, 1.0
AddVertex, 0.14054249227046967, 0.4042389392852783, -8.536556243896484, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, 0.0, -0.9890438318252563, 0.14755715429782867
AddVertex, 0.0, 0.4042389690876007, -8.396021842956543, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.894693911075592, 0.4042389392852783, -8.536556243896484, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, 0.0, -0.9890438318252563, 0.14755715429782867
AddVertex, 0.14054249227046967, 0.4042389392852783, -8.536556243896484, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.0, 0.7479493618011475, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.0, 0.7479493021965027, -8.396021842956543, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, 0.14054249227046967, 0.7479493618011475, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.0, 0.7479493618011475, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.894693911075592, 0.7479493021965027, -8.536556243896484, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.0, 0.7479493021965027, -8.396021842956543, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, 1.0352362394332886, 0.7479493021965027, -8.396021842956543, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.0, 0.7479493021965027, -8.396021842956543, 0.0, 0.999969482421875, -1.6291572535465093e-07
AddVertex, 0.894693911075592, 0.7479493021965027, -8.536556243896484, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.894693911075592, 0.4042389392852783, -8.536556243896484, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0352362394332886, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, 0.0, -0.9890438318252563, 0.14755715429782867
AddVertex, 0.894693911075592, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 1.0352362394332886, 0.404238760471344, -9.0722074508667, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.894693911075592, 0.4042389392852783, -8.536556243896484, 0.0, -1.0, 1.6292069915380125e-07
AddVertex, 0.14054249227046967, 0.404238760471344, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 1.0, 0.0, 0.0
AddVertex, 0.14054249227046967, 0.4042389392852783, -8.536556243896484, 0.999969482421875, 0.0, 0.0
AddVertex, 0.14054249227046967, 0.7479493618011475, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 0.14054249227046967, 0.7479493021965027, -8.536556243896484, 1.0, 0.0, 0.0
AddVertex, 0.14054249227046967, 0.404238760471344, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, 0.0, -0.6982328295707703, 0.7158422470092773
AddVertex, 1.2192745208740234, 0.8822832703590393, -7.865349292755127, 0.0, -0.6322518587112427, 0.7747430205345154
AddVertex, 1.0352362394332886, 0.8822832703590393, -7.865349292755127, 0.0, -0.6322518587112427, 0.7747430205345154
AddVertex, 1.2192745208740234, 0.6802423596382141, -8.03023624420166, 0.0, -0.6982328295707703, 0.7158422470092773
AddVertex, 1.2192745208740234, 0.8822832703590393, -7.865349292755127, 0.0, -0.6322518587112427, 0.7747430205345154
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, 0.0, -0.6982328295707703, 0.7158422470092773
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, 0.0, -0.6982328295707703, 0.7158422470092773
AddVertex, 1.2192745208740234, 0.45247355103492737, -8.295573234558105, 0.0, -0.8372447490692139, 0.5467697381973267
AddVertex, 1.2192745208740234, 0.6802423596382141, -8.03023624420166, 0.0, -0.6982328295707703, 0.7158422470092773
AddVertex, 1.0352362394332886, 0.45247355103492737, -8.295573234558105, 0.0, -0.8372447490692139, 0.5467697381973267
AddVertex, 1.2192745208740234, 0.45247355103492737, -8.295573234558105, 0.0, -0.8372447490692139, 0.5467697381973267
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, 0.0, -0.6982328295707703, 0.7158422470092773
AddVertex, 1.2192745208740234, 0.6802423596382141, -8.03023624420166, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.9377907514572144, -8.295573234558105, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 1.0478214025497437, -8.03023624420166, 0.999969482421875, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.45247355103492737, -8.295573234558105, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.9377907514572144, -8.295573234558105, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.6802423596382141, -8.03023624420166, 1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 1.051591157913208, -7.865349292755127, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.8822832107543945, -7.212710857391357, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 1.0515912771224976, -7.212710857391357, -0.999969482421875, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.8822832703590393, -7.865349292755127, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.8822832107543945, -7.212710857391357, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 1.051591157913208, -7.865349292755127, -1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 1.0478214025497437, -8.03023624420166, 0.0, 0.9784233570098877, -0.20645788311958313
AddVertex, 1.0352362394332886, 1.051591157913208, -7.865349292755127, 0.0, 0.999908447265625, -0.011414085514843464
AddVertex, 1.2192745208740234, 1.051591157913208, -7.865349292755127, 0.0, 0.999908447265625, -0.011414085514843464
AddVertex, 1.0352362394332886, 1.0478214025497437, -8.03023624420166, 0.0, 0.9784233570098877, -0.20645788311958313
AddVertex, 1.0352362394332886, 1.051591157913208, -7.865349292755127, 0.0, 0.999908447265625, -0.011414085514843464
AddVertex, 1.2192745208740234, 1.0478214025497437, -8.03023624420166, 0.0, 0.9784233570098877, -0.20645788311958313
AddVertex, 1.0352362394332886, 1.0478214025497437, -8.03023624420166, -0.999969482421875, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.8822832703590393, -7.865349292755127, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 1.051591157913208, -7.865349292755127, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.6802423596382141, -8.03023624420166, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.8822832703590393, -7.865349292755127, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 1.0478214025497437, -8.03023624420166, -0.999969482421875, 0.0, 0.0
AddVertex, 1.2192745208740234, 1.0478214025497437, -8.03023624420166, 0.999969482421875, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.8822832703590393, -7.865349292755127, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.6802423596382141, -8.03023624420166, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 1.051591157913208, -7.865349292755127, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.8822832703590393, -7.865349292755127, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 1.0478214025497437, -8.03023624420166, 0.999969482421875, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.7479493021965027, -8.396021842956543, 0.0, 0.46766549348831177, -0.883877158164978
AddVertex, 1.0352362394332886, 0.9377907514572144, -8.295573234558105, 0.0, 0.7393718361854553, -0.6732384562492371
AddVertex, 1.2192745208740234, 0.9377907514572144, -8.295573234558105, 0.0, 0.7393718361854553, -0.6732384562492371
AddVertex, 1.0352362394332886, 0.7479493021965027, -8.396021842956543, 0.0, 0.46766549348831177, -0.883877158164978
AddVertex, 1.0352362394332886, 0.9377907514572144, -8.295573234558105, 0.0, 0.7393718361854553, -0.6732384562492371
AddVertex, 1.2192745208740234, 0.7479493021965027, -8.396021842956543, 0.0, 0.46766549348831177, -0.883877158164978
AddVertex, 1.0352362394332886, 0.7479493021965027, -8.396021842956543, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.45247355103492737, -8.295573234558105, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.9377907514572144, -8.295573234558105, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.45247355103492737, -8.295573234558105, -1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.7479493021965027, -8.396021842956543, -1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.7479493021965027, -8.396021842956543, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.45247355103492737, -8.295573234558105, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.4042389690876007, -8.396021842956543, 0.999969482421875, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.9377907514572144, -8.295573234558105, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.45247355103492737, -8.295573234558105, 1.0, 0.0, 0.0
AddVertex, 1.2192745208740234, 0.7479493021965027, -8.396021842956543, 1.0, 0.0, 0.0
AddVertex, 1.0352362394332886, 0.4042389690876007, -8.396021842956543, 0.0, -0.9890438318252563, 0.14755715429782867
AddVertex, 1.2192745208740234, 0.45247355103492737, -8.295573234558105, 0.0, -0.8372447490692139, 0.5467697381973267
